gender,forecast_date,playin_flag,rd1_win,rd2_win,rd3_win,rd4_win,rd5_win,rd6_win,rd7_win,results_to,team_alive,team_id,team_name,team_rating,team_region,team_seed,team_slot
mens,2022-03-13,0,1.0,0.988315502939,0.888231932185,0.766178017735,0.614941460039,0.413168040208,0.267723452161,1,1,2250,Gonzaga,96.47,West,1,0
mens,2022-03-13,0,1.0,0.974672994022,0.800722556902,0.54182692512,0.358564607152,0.205318748285,0.101302315511,1,1,2305,Kansas,91.72,Midwest,1,64
mens,2022-03-13,0,1.0,0.954785245653,0.801731397416,0.484987485522,0.323653862335,0.148614789632,0.082664534,1,1,96,Kentucky,91.23,East,2,60
mens,2022-03-13,0,1.0,0.968361094746,0.818197464512,0.509311113417,0.315416810809,0.169064524358,0.07793333113,1,1,12,Arizona,91.39,South,1,96
mens,2022-03-13,0,1.0,0.946136489828,0.755975270042,0.488051486105,0.229441764501,0.123964058022,0.057582709001,1,1,2,Auburn,89.6,Midwest,2,92
mens,2022-03-13,0,1.0,0.948285721529,0.677300423892,0.402191266277,0.194682366958,0.102304660001,0.046192596302,1,1,222,Villanova,90.22,South,2,124
mens,2022-03-13,0,1.0,0.945481070598,0.636741669304,0.315936117429,0.194554498927,0.080105549692,0.040978696276,1,1,2509,Purdue,89.44,East,3,52
mens,2022-03-13,0,1.0,0.810616791532,0.598788004474,0.286175911795,0.172681322948,0.082758838911,0.034048915633,1,1,2294,Iowa,88.55,Midwest,5,72
mens,2022-03-13,0,1.0,0.938408006172,0.628958482366,0.323322934175,0.145947613041,0.073572941613,0.031816527463,1,1,2633,Tennessee,88.55,South,3,116
mens,2022-03-13,0,1.0,0.926055074696,0.657613428395,0.375858556967,0.162030606475,0.063956879699,0.031663826144,1,1,26,UCLA,89.84,East,4,44
mens,2022-03-13,0,1.0,0.750431517237,0.418820355406,0.214758998387,0.128215376388,0.067166356539,0.03022826539,1,1,248,Houston,88.15,South,5,104
mens,2022-03-13,0,1.0,0.970915812624,0.709424541949,0.377252100549,0.110075273286,0.058024607529,0.029883460386,1,1,150,Duke,89.34,West,2,28
mens,2022-03-13,0,1.0,0.92684893544,0.638636455559,0.368234799748,0.113186083537,0.057058506072,0.028202046758,1,1,2641,Texas Tech,88.7,West,3,20
mens,2022-03-13,0,1.0,0.96439314996,0.707150049885,0.355954628255,0.137930875774,0.053257568165,0.025917918432,1,1,239,Baylor,87.92,East,1,32
mens,2022-03-13,0,1.0,0.81520891087,0.443868182782,0.178281907048,0.088027326267,0.040632078827,0.016053662225,1,1,356,Illinois,87.07,South,4,108
mens,2022-03-13,0,1.0,0.670088405846,0.352696739469,0.155472260195,0.058107141585,0.02816774808,0.011721773725,1,1,99,Louisiana State,85.72,Midwest,6,80
mens,2022-03-13,0,1.0,0.71840965934,0.380887993373,0.079655890402,0.041633051668,0.020518909493,0.009933858473,1,1,8,Arkansas,86.78,West,4,12
mens,2022-03-13,0,1.0,0.848665182667,0.480684856506,0.212510352761,0.079660957081,0.027901008276,0.008452994444,1,1,275,Wisconsin,84.64,Midwest,3,84
mens,2022-03-13,0,1.0,0.541793395302,0.199541838337,0.079300288222,0.041334427987,0.01617954895,0.007958152869,1,1,251,Texas,86.31,East,6,48
mens,2022-03-13,0,1.0,0.86439005031,0.488333253381,0.083102509678,0.038122410603,0.016133705253,0.006799792638,1,1,41,Connecticut,86.45,West,5,8
mens,2022-03-13,0,1.0,0.620860143882,0.234148746701,0.106832071094,0.02444319209,0.011547042166,0.005377950394,1,1,333,Alabama,85.15,West,6,16
mens,2022-03-13,0,1.0,0.689843870614,0.277068893688,0.108824889151,0.037604249117,0.014819284156,0.004993829555,1,1,130,Michigan,84.73,South,11,114
mens,2022-03-13,0,1.0,0.458206604698,0.15570154374,0.063122206653,0.033410399139,0.010634703288,0.004441833019,1,1,259,Virginia Tech,84.68,East,11,50
mens,2022-03-13,0,1.0,0.578716459828,0.178506113177,0.085789084548,0.031585715799,0.009221843865,0.003592143039,1,1,153,North Carolina,83.99,East,8,36
mens,2022-03-13,0,1.0,0.552055123918,0.181621661337,0.078327359759,0.026834080976,0.010594076246,0.00357646193,1,1,194,Ohio State,84.17,South,7,120
mens,2022-03-13,0,1.0,0.541464302511,0.062631916905,0.034682896932,0.016523193833,0.007715795039,0.003555863208,1,1,235,Memphis,85.47,West,9,6
mens,2022-03-13,0,1.0,0.621938596265,0.220518278354,0.08783646204,0.025465794212,0.006849575023,0.002495050141,1,1,2608,Saint Mary's (CA),84.32,East,5,40
mens,2022-03-13,0,1.0,0.447944876082,0.132520714411,0.056910521408,0.019411532079,0.007518895636,0.002490523207,1,1,2350,Loyola (IL),83.7,South,10,122
mens,2022-03-13,0,1.0,0.664987698867,0.232113004033,0.060450880402,0.022939279815,0.007128437592,0.00192597537,1,1,2507,Providence,82.72,Midwest,4,76
mens,2022-03-13,1,0.756830563486,0.3032475227,0.08850391344,0.042059758164,0.014722363921,0.004439755424,0.001775377396,0,1,84,Indiana,83.01,East,12b,43
mens,2022-03-13,0,1.0,0.511773600193,0.148922677985,0.057789041835,0.011681276919,0.004490248679,0.001734879866,1,1,127,Michigan State,83.49,West,7,24
mens,2022-03-13,0,1.0,0.554353603234,0.114495943521,0.044236161501,0.01699072485,0.005789032328,0.001708055812,1,1,21,San Diego State,83.49,Midwest,8,68
mens,2022-03-13,0,1.0,0.534690827329,0.127797125567,0.054936443063,0.016023988967,0.005439643085,0.001599330583,1,1,30,Southern California,83.43,Midwest,7,88
mens,2022-03-13,0,1.0,0.50723682061,0.089610095243,0.034635906124,0.013878071941,0.004786486752,0.001413153692,1,1,2628,Texas Christian,81.92,South,9,102
mens,2022-03-13,0,1.0,0.49276317939,0.085558716913,0.029610786167,0.010729892703,0.003758855563,0.001126984352,1,1,2550,Seton Hall,82.84,South,8,100
mens,2022-03-13,0,1.0,0.421283540172,0.109686652089,0.042402096455,0.012365400091,0.003048751736,0.001033408859,1,1,269,Marquette,81.92,East,9,38
mens,2022-03-13,0,1.0,0.458535697489,0.047544465107,0.024097890347,0.010463189936,0.003166329371,0.0009857297,1,1,68,Boise State,82.49,West,8,4
mens,2022-03-13,0,1.0,0.445646396766,0.080832190287,0.031047826249,0.01185841095,0.003655793146,0.000980248092,1,1,156,Creighton,81.49,Midwest,9,70
mens,2022-03-13,0,1.0,0.528026182016,0.101388650342,0.029167818054,0.010944150218,0.002732407446,0.000935895181,1,1,93,Murray State,81.37,East,7,56
mens,2022-03-13,0,1.0,0.488226399807,0.138535847505,0.044407088296,0.007306366709,0.002543958042,0.000898936827,1,1,2166,Davidson,81.92,West,10,26
mens,2022-03-13,0,1.0,0.249568482763,0.087648187013,0.022885266443,0.007945336807,0.002807340241,0.000848861815,1,1,5,Alabama-Birmingham,81.15,South,12,106
mens,2022-03-13,0,1.0,0.471973817984,0.084866042705,0.024830761307,0.0094444274,0.002377208113,0.000819744822,1,1,2539,San Francisco,83.0,East,10,58
mens,2022-03-13,0,1.0,0.465309172671,0.102925056502,0.037721401014,0.0092855801,0.002918362001,0.000797056241,1,1,2390,Miami (FL),81.16,Midwest,10,90
mens,2022-03-13,0,1.0,0.329911594154,0.130069377229,0.041965191677,0.01147909551,0.003233926054,0.000795767217,1,1,66,Iowa State,80.59,Midwest,11,82
mens,2022-03-13,0,1.0,0.310156129386,0.083674123187,0.028091699183,0.008335695525,0.002680798863,0.000738776189,1,1,36,Colorado State,81.65,South,6,112
mens,2022-03-13,1,0.561828014723,0.219849957672,0.067070823136,0.025894101125,0.004888704374,0.001789275876,0.000661385369,0,1,87,Notre Dame,81.64,West,11b,19
mens,2022-03-13,1,0.438171985277,0.159289898446,0.045346026191,0.016510774735,0.002920723007,0.001022589419,0.000363151945,0,1,164,Rutgers,81.12,West,11a,18
mens,2022-03-13,0,1.0,0.189383208468,0.088067865958,0.018254152314,0.005731522387,0.00150116829,0.000344630666,1,1,257,Richmond,79.71,Midwest,12,74
mens,2022-03-13,0,1.0,0.335012301133,0.081031125535,0.017617750119,0.005758942857,0.001486805035,0.000336694013,1,1,2571,South Dakota State,79.68,Midwest,13,78
mens,2022-03-13,0,1.0,0.28159034066,0.10051804792,0.009427243079,0.002804776911,0.000775789909,0.000222630926,1,1,261,Vermont,80.32,West,13,14
mens,2022-03-13,0,1.0,0.18479108913,0.0496632748,0.009648179401,0.002595950731,0.000718198772,0.00017074726,1,1,236,Chattanooga,78.68,South,13,110
mens,2022-03-13,1,0.243169436514,0.074813881035,0.016997112093,0.005219293003,0.001158759279,0.000242620819,7.1672723e-05,0,1,2751,Wyoming,78.49,East,12a,42
mens,2022-03-13,0,1.0,0.13560994969,0.030260705325,0.0025995874,0.000721287412,0.000163881672,3.9318232e-05,1,1,166,New Mexico State,77.67,West,12,10
mens,2022-03-13,0,1.0,0.151334817333,0.036549026796,0.007143303814,0.001193129686,0.000216842209,3.5155735e-05,1,1,2142,Colgate,76.39,Midwest,14,86
mens,2022-03-13,0,1.0,0.073944925304,0.016367267718,0.004259766839,0.000801149415,0.000117655855,2.554102e-05,1,1,2006,Akron,76.67,East,13,46
mens,2022-03-13,0,1.0,0.045214754347,0.012013909537,0.001430404113,0.000252969574,2.879389e-05,4.973601e-06,1,1,2612,Saint Peter's,74.19,East,15,62
mens,2022-03-13,0,1.0,0.054518929402,0.008014948618,0.0012249187,0.000282771438,2.9709898e-05,4.771129e-06,1,1,43,Yale,74.44,East,14,54
mens,2022-03-13,0,1.0,0.07315106456,0.014797948413,0.002654865756,0.000223877008,3.0826872e-05,4.651744e-06,1,1,147,Montana State,74.31,West,14,22
mens,2022-03-13,0,1.0,0.053863510172,0.013302547889,0.002199561371,0.000242630927,3.5258679e-05,4.615461e-06,1,1,55,Jacksonville State,73.16,Midwest,15,94
mens,2022-03-13,1,0.686021800066,0.023401577485,0.005165947553,0.000708928385,0.000108587991,1.7360539e-05,2.415108e-06,0,1,2750,Wright State,73.5,South,16a,98
mens,2022-03-13,0,1.0,0.061591993828,0.010298500759,0.001195679991,0.000127343066,1.8310811e-05,2.296246e-06,1,1,2344,Longwood,73.41,South,14,118
mens,2022-03-13,0,1.0,0.051714278471,0.008557200359,0.001135650056,0.000120358509,1.7031245e-05,2.102516e-06,1,1,48,Delaware,73.58,South,15,126
mens,2022-03-13,0,1.0,0.011684497061,0.001591685803,0.000255964427,3.5838662e-05,5.628589e-06,9.60438e-07,1,1,2247,Georgia State,73.48,West,16,2
mens,2022-03-13,0,1.0,0.03560685004,0.004657184849,0.000620353729,6.1828015e-05,4.590426e-06,5.34639e-07,1,1,2450,Norfolk State,71.42,East,16,34
mens,2022-03-13,1,0.639565910783,0.018687936204,0.003190761026,0.000335814476,3.6779107e-05,4.305239e-06,4.57765e-07,0,1,2640,Texas Southern,70.37,Midwest,16a,66
mens,2022-03-13,0,1.0,0.029084187376,0.003116932561,0.000425156862,2.9294007e-05,2.91389e-06,3.23418e-07,1,1,2239,Cal State Fullerton,71.79,West,15,30
mens,2022-03-13,1,0.313978199934,0.008237327769,0.001467775778,0.000158914628,1.9407094e-05,2.49458e-06,2.80285e-07,0,1,2803,Bryant,71.56,South,16b,99
mens,2022-03-13,1,0.360434089217,0.006639069774,0.000758548265,5.4578024e-05,4.121575e-06,3.30026e-07,2.4292e-08,0,1,357,Texas A&M-Corpus Christi,67.32,Midwest,16b,67
womens,2022-03-13,0,1.0,0.999620206574,0.982841734146,0.924428210293,0.838878135086,0.6616146759,0.459909229188,1,1,2579,South Carolina,106.35,Greensboro,1,0
womens,2022-03-13,0,1.0,0.997547626667,0.969794374827,0.83860945907,0.683601378821,0.365003019748,0.156386038558,1,1,24,Stanford,101.82,Spokane,1,96
womens,2022-03-13,0,1.0,0.996763479798,0.970794782826,0.889400113233,0.556508129747,0.337299809089,0.153708521843,1,1,152,North Carolina State,101.77,Bridgeport,1,64
womens,2022-03-13,0,1.0,0.990174953072,0.916207541514,0.747380766646,0.367941999151,0.181459802989,0.064621494824,1,1,41,Connecticut,98.34,Bridgeport,2,92
womens,2022-03-13,0,1.0,0.996292758022,0.909487529551,0.722624241872,0.416241159639,0.130057009497,0.059937854872,1,1,97,Louisville,97.66,Wichita,1,32
womens,2022-03-13,0,1.0,0.996224750336,0.898149240651,0.68724245446,0.395979098331,0.111409223307,0.047096513986,1,1,239,Baylor,97.14,Wichita,2,60
womens,2022-03-13,0,1.0,0.986588697364,0.89237847717,0.663750131835,0.192887011735,0.065568875939,0.017633382969,1,1,251,Texas,94.68,Spokane,2,124
womens,2022-03-13,0,1.0,0.972356784198,0.854008561613,0.509089675472,0.072466312052,0.035048326131,0.013269290654,1,1,2294,Iowa,93.47,Greensboro,2,28
womens,2022-03-13,0,1.0,0.971168675025,0.819142201505,0.393219677178,0.046275815523,0.02038179782,0.0069513232,1,1,66,Iowa State,91.85,Greensboro,3,20
womens,2022-03-13,0,1.0,0.980352791497,0.743493092534,0.204347744411,0.069631498445,0.011680401565,0.003195270663,1,1,130,Michigan,90.11,Wichita,3,52
womens,2022-03-13,0,1.0,0.934307398925,0.646458067775,0.103089170302,0.049545164963,0.013613507385,0.002976462176,1,1,120,Maryland,91.31,Spokane,4,108
womens,2022-03-13,0,1.0,0.944483459974,0.676448413745,0.1590180229,0.037775711716,0.01260483603,0.002914161035,1,1,84,Indiana,91.07,Bridgeport,3,84
womens,2022-03-13,0,1.0,0.769012087918,0.36288266508,0.043785798903,0.026229652821,0.009625641781,0.002696828622,1,1,153,North Carolina,90.84,Greensboro,5,8
womens,2022-03-13,0,1.0,0.870092429927,0.642592889155,0.15932977198,0.050456269927,0.007212888578,0.001717007323,1,1,2633,Tennessee,89.09,Wichita,4,44
womens,2022-03-13,0,1.0,0.780871262971,0.301251821132,0.044641917278,0.020596818035,0.005401163772,0.001132943669,1,1,259,Virginia Tech,89.96,Spokane,5,104
womens,2022-03-13,0,1.0,0.867318864984,0.489483531688,0.154393947761,0.024786515652,0.004974068046,0.000800846118,1,1,99,Louisiana State,88.08,Spokane,3,116
womens,2022-03-13,0,1.0,0.779595361118,0.227241942696,0.060592558571,0.020221186796,0.003001564097,0.000742245735,1,1,252,Brigham Young,88.94,Wichita,6,48
womens,2022-03-13,0,1.0,0.69791404207,0.246824161374,0.061305206885,0.019523275219,0.002828817143,0.000685007282,1,1,2483,Oregon,89.36,Wichita,5,40
womens,2022-03-13,0,1.0,0.684340672039,0.365090555765,0.109056528626,0.016494347453,0.003399091226,0.000563076294,1,1,194,Ohio State,87.23,Spokane,6,112
womens,2022-03-13,0,1.0,0.784723267315,0.346459833049,0.043546536932,0.009776656022,0.002552431909,0.000456702189,1,1,87,Notre Dame,87.31,Bridgeport,5,72
womens,2022-03-13,0,1.0,0.652396127353,0.228910435605,0.044010091664,0.00876786888,0.002393501815,0.000449558829,1,1,96,Kentucky,88.12,Bridgeport,6,80
womens,2022-03-13,0,1.0,0.888652147971,0.555086617639,0.02263621645,0.00733506483,0.001826705766,0.000340038501,1,1,12,Arizona,87.09,Greensboro,4,12
womens,2022-03-13,0,1.0,0.839502817341,0.556069632641,0.050105926264,0.008442625149,0.001771351366,0.000251884826,1,1,201,Oklahoma,86.15,Bridgeport,4,76
womens,2022-03-13,0,1.0,0.589432511071,0.066766616499,0.030715097396,0.009017485913,0.001112944059,0.000234629009,1,1,145,Mississippi,86.44,Wichita,7,56
womens,2022-03-13,0,1.0,0.516715563175,0.047824431739,0.023759558462,0.006735150275,0.000872381595,0.000192143394,1,1,2250,Gonzaga,87.35,Wichita,9,38
womens,2022-03-13,0,1.0,0.711952258099,0.068647020066,0.029069317892,0.005097882507,0.001178155081,0.000186030455,1,1,2116,Central Florida,87.38,Bridgeport,7,88
womens,2022-03-13,0,1.0,0.483284436825,0.042393223029,0.021372633785,0.006176159138,0.000766789978,0.00016271667,1,1,158,Nebraska,85.25,Wichita,8,36
womens,2022-03-13,0,1.0,0.623489320853,0.122383055396,0.044673088659,0.0035831619,0.00086736174,0.000157529236,1,1,61,Georgia,85.56,Greensboro,6,16
womens,2022-03-13,0,1.0,0.410567488929,0.034810902165,0.014775559622,0.00396433107,0.000499815075,0.000107731614,1,1,233,South Dakota,84.71,Wichita,10,58
womens,2022-03-13,0,1.0,0.347603872647,0.085128059472,0.016423435857,0.00329396263,0.000692797845,9.9500241e-05,1,1,163,Princeton,85.6,Bridgeport,11,82
womens,2022-03-13,0,1.0,0.596034283216,0.020201309681,0.00760757847,0.002558267843,0.000446912115,6.352035e-05,1,1,59,Georgia Tech,85.27,Spokane,9,102
womens,2022-03-13,0,1.0,0.556321351666,0.062910439959,0.026790851715,0.002945198844,0.000432394048,5.192214e-05,1,1,8,Arkansas,83.39,Spokane,10,122
womens,2022-03-13,0,1.0,0.525445286028,0.075765660892,0.022528078249,0.001188775966,0.000277502424,4.8730886e-05,1,1,38,Colorado,84.25,Greensboro,7,24
womens,2022-03-13,0,1.0,0.538965188383,0.009879787878,0.00430984827,0.001363997734,0.000271244706,4.0410182e-05,1,1,58,South Florida,83.73,Greensboro,9,6
womens,2022-03-13,0,1.0,0.443678648334,0.042295036528,0.020205891778,0.002631446324,0.000347574824,3.7726671e-05,1,1,254,Utah,83.14,Spokane,7,120
womens,2022-03-13,0,1.0,0.474554713972,0.063749815956,0.016622202519,0.000746835455,0.000160651836,2.5969372e-05,1,1,156,Creighton,82.22,Greensboro,10,26
womens,2022-03-13,0,1.0,0.461034811617,0.007247626259,0.002973805815,0.000875344297,0.000161785252,2.2405109e-05,1,1,2390,Miami (FL),83.1,Greensboro,8,4
womens,2022-03-13,1,0.525292375465,0.170517871496,0.065728306602,0.01346183773,0.001360629955,0.000189708567,2.1824062e-05,0,1,2623,Missouri State,81.85,Spokane,11a,114
womens,2022-03-13,0,1.0,0.605034151435,0.019741095187,0.007958409572,0.000986728727,0.000166745786,1.9168434e-05,1,1,2306,Kansas State,82.21,Bridgeport,9,70
womens,2022-03-13,0,1.0,0.403965716784,0.009593428798,0.002954654883,0.000819332336,0.000117200208,1.3797498e-05,1,1,2305,Kansas,81.99,Spokane,8,100
womens,2022-03-13,0,1.0,0.219128737029,0.039934202643,0.002730092415,0.000763338672,0.000103229588,1.1526266e-05,1,1,526,Florida Gulf Coast,83.18,Spokane,12,106
womens,2022-03-13,1,0.474707624535,0.145141456465,0.053376539065,0.00962526162,0.000850408783,0.000100561692,9.897472e-06,0,1,52,Florida State,81.38,Spokane,11b,115
womens,2022-03-13,0,1.0,0.230987912082,0.057757676231,0.0015970583,0.000401459621,7.1685642e-05,9.609706e-06,1,1,2617,Stephen F. Austin,81.68,Greensboro,12,10
womens,2022-03-13,1,0.490719630089,0.182872394557,0.025333414028,0.006431501442,0.000325948652,6.0724695e-05,8.526312e-06,0,1,2168,Dayton,80.9,Greensboro,11a,18
womens,2022-03-13,0,1.0,0.30208595793,0.065611455105,0.007058563753,0.001102098057,7.1192723e-05,8.45019e-06,1,1,2057,Belmont,80.24,Wichita,12,42
womens,2022-03-13,1,0.509280369911,0.19363828459,0.02747743267,0.006243222811,0.000276476963,5.3323487e-05,7.758664e-06,0,1,305,DePaul,80.54,Greensboro,11b,19
womens,2022-03-13,0,1.0,0.129907570073,0.044971494366,0.004530422623,0.000669225936,4.551736e-05,5.675514e-06,1,1,2084,Buffalo,80.26,Wichita,13,46
womens,2022-03-13,0,1.0,0.288047741901,0.013240423091,0.003380231968,0.000337920424,4.606265e-05,4.276955e-06,1,1,57,Florida,81.3,Bridgeport,10,90
womens,2022-03-13,0,1.0,0.215276732685,0.045864730341,0.003337897763,0.000471475,5.3525409e-05,4.132053e-06,1,1,113,Massachusetts,79.68,Bridgeport,12,74
womens,2022-03-13,0,1.0,0.394965848565,0.008748219737,0.002889829331,0.000276875386,3.5767775e-05,3.146565e-06,1,1,265,Washington State,80.75,Bridgeport,8,68
womens,2022-03-13,0,1.0,0.160497182659,0.05160580397,0.00267216454,0.000278436265,3.5152615e-05,3.023736e-06,1,1,85,IUPUI,79.29,Bridgeport,13,78
womens,2022-03-13,0,1.0,0.220404638882,0.027244793993,0.002267185187,0.000280253142,1.5084734e-05,1.523734e-06,1,1,222,Villanova,78.77,Wichita,11,50
womens,2022-03-13,0,1.0,0.132681135016,0.02632106688,0.00234781026,0.000100030216,5.946667e-06,3.05712e-07,1,1,2296,Jackson State,75.49,Spokane,14,118
womens,2022-03-13,0,1.0,0.111347852029,0.02427304105,0.000266731397,3.3744039e-05,3.385773e-06,2.56237e-07,1,1,2439,Nevada-Las Vegas,76.63,Greensboro,13,14
womens,2022-03-13,0,1.0,0.065692601075,0.01235590845,0.000324169623,4.4580969e-05,2.874647e-06,1.60061e-07,1,1,48,Delaware,75.82,Spokane,13,110
womens,2022-03-13,0,1.0,0.055516540026,0.009513091177,0.00049323643,3.0660376e-05,2.536291e-06,1.44132e-07,1,1,2429,Charlotte,75.97,Bridgeport,14,86
womens,2022-03-13,0,1.0,0.027643215802,0.00647596154,0.000691048476,1.1447559e-05,9.422e-07,5.8801e-08,1,1,2287,Illinois State,72.98,Greensboro,15,30
womens,2022-03-13,0,1.0,0.028831324975,0.005663896402,0.000501505194,7.715429e-06,5.69333e-07,3.1922e-08,1,1,250,Texas-Arlington,73.22,Greensboro,14,22
womens,2022-03-13,0,1.0,0.009825046928,0.001905015329,0.000224896643,1.0294253e-05,6.6961e-07,3.0132e-08,1,1,2382,Mercer,73.82,Bridgeport,15,94
womens,2022-03-13,0,1.0,0.013411302636,0.002416046342,0.000367738676,1.1215582e-05,5.02383e-07,1.9924e-08,1,1,2217,Fairfield,72.89,Spokane,15,126
womens,2022-03-13,0,1.0,0.002452373333,0.000410886694,4.2957958e-05,4.313817e-06,1.32148e-07,3.68e-09,1,1,147,Montana State,69.64,Spokane,16,98
womens,2022-03-13,1,0.713337040163,0.002832545217,0.000664821397,8.4995356e-05,2.693529e-06,8.9155e-08,2.087e-09,0,1,2344,Longwood,68.38,Bridgeport,16a,66
womens,2022-03-13,0,1.0,0.019647208503,0.002020170777,4.3184867e-05,1.619728e-06,2.5849e-08,8.68e-10,1,1,44,American,68.58,Wichita,14,54
womens,2022-03-13,0,1.0,0.003707241978,0.000294815681,1.9600641e-05,6.12606e-07,8.721e-09,2.65e-10,1,1,399,Albany (NY),67.47,Wichita,16,34
womens,2022-03-13,0,1.0,0.003775249664,0.000273240686,1.6215486e-05,5.75777e-07,8.172e-09,2.47e-10,1,1,62,Hawaii,70.24,Wichita,15,62
womens,2022-03-13,1,0.77070584711,0.000355369193,3.011306e-05,2.310629e-06,1.11733e-07,3.056e-09,6.6e-11,0,1,47,Howard,64.44,Greensboro,16a,2
womens,2022-03-13,1,0.286662959837,0.000403974985,5.1080853e-05,4.12701e-06,8.0239e-08,1.579e-09,2.3e-11,0,1,116,Mount St. Mary's,63.15,Bridgeport,16b,67
womens,2022-03-13,1,0.22929415289,2.4424233e-05,7.38657e-07,1.9943e-08,3.4e-10,5e-12,0.0,0,1,2916,Incarnate Word,57.67,Greensboro,16b,3
